memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_801270D4 = .text:0x801270D4; // type:function size:0x3C
fn_80127110 = .text:0x80127110; // type:function size:0x64
fn_80127174 = .text:0x80127174; // type:function size:0x38
fn_801271AC = .text:0x801271AC; // type:function size:0xC
fn_801271B8 = .text:0x801271B8; // type:function size:0x4
fn_801271BC = .text:0x801271BC; // type:function size:0x10
fn_801271CC = .text:0x801271CC; // type:function size:0xC
fn_801271D8 = .text:0x801271D8; // type:function size:0x10
fn_801271E8 = .text:0x801271E8; // type:function size:0x28
fn_80127210 = .text:0x80127210; // type:function size:0xE4
fn_801272F4 = .text:0x801272F4; // type:function size:0x130
fn_80127424 = .text:0x80127424; // type:function size:0x4C
fn_80127470 = .text:0x80127470; // type:function size:0x9C
fn_8012750C = .text:0x8012750C; // type:function size:0x88
fn_80127594 = .text:0x80127594; // type:function size:0x6C
fn_80127600 = .text:0x80127600; // type:function size:0xE4
fn_801276E4 = .text:0x801276E4; // type:function size:0x5C
fn_80127740 = .text:0x80127740; // type:function size:0x94
fn_801277D4 = .text:0x801277D4; // type:function size:0x48
fn_8012781C = .text:0x8012781C; // type:function size:0x2B4
fn_80127AD0 = .text:0x80127AD0; // type:function size:0x1B4
fn_80127C84 = .text:0x80127C84; // type:function size:0xA8
fn_80127D2C = .text:0x80127D2C; // type:function size:0xA8
fn_80127DD4 = .text:0x80127DD4; // type:function size:0xA8
fn_80127E7C = .text:0x80127E7C; // type:function size:0x84
fn_80127F00 = .text:0x80127F00; // type:function size:0x58
fn_80127F58 = .text:0x80127F58; // type:function size:0xF0
fn_80128048 = .text:0x80128048; // type:function size:0xF4
fn_8012813C = .text:0x8012813C; // type:function size:0x158
fn_80128294 = .text:0x80128294; // type:function size:0xEC
fn_80128380 = .text:0x80128380; // type:function size:0x118
fn_80128498 = .text:0x80128498; // type:function size:0x100
fn_80128598 = .text:0x80128598; // type:function size:0xC4
fn_8012865C = .text:0x8012865C; // type:function size:0xF8
fn_80128754 = .text:0x80128754; // type:function size:0xF4
fn_80128848 = .text:0x80128848; // type:function size:0xC8
fn_80128910 = .text:0x80128910; // type:function size:0x154
fn_80128A64 = .text:0x80128A64; // type:function size:0x74
fn_80128AD8 = .text:0x80128AD8; // type:function size:0xC8
fn_80128BA0 = .text:0x80128BA0; // type:function size:0xFC
fn_80128C9C = .text:0x80128C9C; // type:function size:0xE4
fn_80128D80 = .text:0x80128D80; // type:function size:0x4
fn_80128D84 = .text:0x80128D84; // type:function size:0x4
fn_80128D88 = .text:0x80128D88; // type:function size:0xDC
fn_80128E64 = .text:0x80128E64; // type:function size:0x10C
fn_80128F70 = .text:0x80128F70; // type:function size:0x10C
fn_8012907C = .text:0x8012907C; // type:function size:0x10C
fn_80129188 = .text:0x80129188; // type:function size:0x1A8
fn_80129330 = .text:0x80129330; // type:function size:0x16C
fn_8012949C = .text:0x8012949C; // type:function size:0x19C
fn_80129638 = .text:0x80129638; // type:function size:0x24
fn_8012965C = .text:0x8012965C; // type:function size:0x24
fn_80129680 = .text:0x80129680; // type:function size:0x604
fn_80129C84 = .text:0x80129C84; // type:function size:0x178
fn_80129DFC = .text:0x80129DFC; // type:function size:0x1B4
fn_80129FB0 = .text:0x80129FB0; // type:function size:0x280
fn_8012A230 = .text:0x8012A230; // type:function size:0x2B0
fn_8012A4E0 = .text:0x8012A4E0; // type:function size:0xBC
fn_8012A59C = .text:0x8012A59C; // type:function size:0x64
fn_8012A600 = .text:0x8012A600; // type:function size:0xCC
fn_8012A6CC = .text:0x8012A6CC; // type:function size:0x20
fn_8012A6EC = .text:0x8012A6EC; // type:function size:0x14
fn_8012A700 = .text:0x8012A700; // type:function size:0x14
fn_8012A714 = .text:0x8012A714; // type:function size:0x8
fn_8012A71C = .text:0x8012A71C; // type:function size:0x2C
fn_8012A748 = .text:0x8012A748; // type:function size:0x18
fn_8012A760 = .text:0x8012A760; // type:function size:0x4
fn_8012A764 = .text:0x8012A764; // type:function size:0x20
fn_8012A784 = .text:0x8012A784; // type:function size:0x88
fn_8012A80C = .text:0x8012A80C; // type:function size:0x88
fn_8012A894 = .text:0x8012A894; // type:function size:0x88
fn_8012A91C = .text:0x8012A91C; // type:function size:0xC
fn_8012A928 = .text:0x8012A928; // type:function size:0x8
fn_8012A930 = .text:0x8012A930; // type:function size:0x10
fn_8012A940 = .text:0x8012A940; // type:function size:0x10
fn_8012A950 = .text:0x8012A950; // type:function size:0x24
fn_8012A974 = .text:0x8012A974; // type:function size:0x30
fn_8012A9A4 = .text:0x8012A9A4; // type:function size:0x10C
fn_8012AAB0 = .text:0x8012AAB0; // type:function size:0x18
fn_8012AAC8 = .text:0x8012AAC8; // type:function size:0x2C
fn_8012AAF4 = .text:0x8012AAF4; // type:function size:0x2C
fn_8012AB20 = .text:0x8012AB20; // type:function size:0x18
fn_8012AB38 = .text:0x8012AB38; // type:function size:0x24
fn_8012AB5C = .text:0x8012AB5C; // type:function size:0x24
fn_8012AB80 = .text:0x8012AB80; // type:function size:0x10
fn_8012AB90 = .text:0x8012AB90; // type:function size:0x1C
fn_8012ABAC = .text:0x8012ABAC; // type:function size:0x8
fn_8012ABB4 = .text:0x8012ABB4; // type:function size:0x48
fn_8012ABFC = .text:0x8012ABFC; // type:function size:0x48
fn_8012AC44 = .text:0x8012AC44; // type:function size:0x10
fn_8012AC54 = .text:0x8012AC54; // type:function size:0x58
fn_8012ACAC = .text:0x8012ACAC; // type:function size:0x8
fn_8012ACB4 = .text:0x8012ACB4; // type:function size:0x8
fn_8012ACBC = .text:0x8012ACBC; // type:function size:0x8
fn_8012ACC4 = .text:0x8012ACC4; // type:function size:0x54
fn_8012AD18 = .text:0x8012AD18; // type:function size:0x5C
fn_8012AD74 = .text:0x8012AD74; // type:function size:0x64
fn_8012ADD8 = .text:0x8012ADD8; // type:function size:0x6C
fn_8012AE44 = .text:0x8012AE44; // type:function size:0x144
fn_8012AF88 = .text:0x8012AF88; // type:function size:0x104
fn_8012B08C = .text:0x8012B08C; // type:function size:0x18
fn_8012B0A4 = .text:0x8012B0A4; // type:function size:0x20
fn_8012B0C4 = .text:0x8012B0C4; // type:function size:0x28
fn_8012B0EC = .text:0x8012B0EC; // type:function size:0x3C
fn_8012B128 = .text:0x8012B128; // type:function size:0x8
fn_8012B130 = .text:0x8012B130; // type:function size:0x8
fn_8012B138 = .text:0x8012B138; // type:function size:0x8
fn_8012B140 = .text:0x8012B140; // type:function size:0x8
fn_8012B148 = .text:0x8012B148; // type:function size:0x18
fn_8012B160 = .text:0x8012B160; // type:function size:0x20
fn_8012B180 = .text:0x8012B180; // type:function size:0x34
fn_8012B1B4 = .text:0x8012B1B4; // type:function size:0x10
fn_8012B1C4 = .text:0x8012B1C4; // type:function size:0x38
fn_8012B1FC = .text:0x8012B1FC; // type:function size:0x4C
fn_8012B248 = .text:0x8012B248; // type:function size:0x8
fn_8012B250 = .text:0x8012B250; // type:function size:0x8
fn_8012B258 = .text:0x8012B258; // type:function size:0x8
fn_8012B260 = .text:0x8012B260; // type:function size:0x44
fn_8012B2A4 = .text:0x8012B2A4; // type:function size:0x18
fn_8012B2BC = .text:0x8012B2BC; // type:function size:0x20
fn_8012B2DC = .text:0x8012B2DC; // type:function size:0x40
fn_8012B31C = .text:0x8012B31C; // type:function size:0x6C
fn_8012B388 = .text:0x8012B388; // type:function size:0x48
fn_8012B3D0 = .text:0x8012B3D0; // type:function size:0x54
fn_8012B424 = .text:0x8012B424; // type:function size:0x14
fn_8012B438 = .text:0x8012B438; // type:function size:0x48
fn_8012B480 = .text:0x8012B480; // type:function size:0x4C
fn_8012B4CC = .text:0x8012B4CC; // type:function size:0x8
fn_8012B4D4 = .text:0x8012B4D4; // type:function size:0x8
fn_8012B4DC = .text:0x8012B4DC; // type:function size:0x24
fn_8012B500 = .text:0x8012B500; // type:function size:0x20
fn_8012B520 = .text:0x8012B520; // type:function size:0x1C
fn_8012B53C = .text:0x8012B53C; // type:function size:0x18
fn_8012B554 = .text:0x8012B554; // type:function size:0x4
fn_8012B558 = .text:0x8012B558; // type:function size:0x4
fn_8012B55C = .text:0x8012B55C; // type:function size:0x4
fn_8012B560 = .text:0x8012B560; // type:function size:0x4
fn_8012B564 = .text:0x8012B564; // type:function size:0x4
fn_8012B568 = .text:0x8012B568; // type:function size:0x34
fn_8012B59C = .text:0x8012B59C; // type:function size:0x8
fn_8012B5A4 = .text:0x8012B5A4; // type:function size:0x4
fn_8012B5A8 = .text:0x8012B5A8; // type:function size:0x4
fn_8012B5AC = .text:0x8012B5AC; // type:function size:0x4
fn_8012B5B0 = .text:0x8012B5B0; // type:function size:0x4
fn_8012B5B4 = .text:0x8012B5B4; // type:function size:0x58
fn_8012B60C = .text:0x8012B60C; // type:function size:0x80
fn_8012B68C = .text:0x8012B68C; // type:function size:0x58
fn_8012B6E4 = .text:0x8012B6E4; // type:function size:0x4
fn_8012B6E8 = .text:0x8012B6E8; // type:function size:0x4
fn_8012B6EC = .text:0x8012B6EC; // type:function size:0x4
fn_8012B6F0 = .text:0x8012B6F0; // type:function size:0x2C
fn_8012B71C = .text:0x8012B71C; // type:function size:0x18
fn_8012B734 = .text:0x8012B734; // type:function size:0x3C
fn_8012B770 = .text:0x8012B770; // type:function size:0x34
fn_8012B7A4 = .text:0x8012B7A4; // type:function size:0x1C
fn_8012B7C0 = .text:0x8012B7C0; // type:function size:0xC0
fn_8012B880 = .text:0x8012B880; // type:function size:0x8
fn_8012B888 = .text:0x8012B888; // type:function size:0xF0
fn_8012B978 = .text:0x8012B978; // type:function size:0x4DC
fn_8012BE54 = .text:0x8012BE54; // type:function size:0x10
fn_8012BE64 = .text:0x8012BE64; // type:function size:0x10
fn_8012BE74 = .text:0x8012BE74; // type:function size:0x4
fn_8012BE78 = .text:0x8012BE78; // type:function size:0x28
fn_8012BEA0 = .text:0x8012BEA0; // type:function size:0x90
fn_8012BF30 = .text:0x8012BF30; // type:function size:0x40
fn_8012BF70 = .text:0x8012BF70; // type:function size:0x4
fn_8012BF74 = .text:0x8012BF74; // type:function size:0x4
fn_8012BF78 = .text:0x8012BF78; // type:function size:0x4
fn_8012BF7C = .text:0x8012BF7C; // type:function size:0x2CC
fn_8012C248 = .text:0x8012C248; // type:function size:0x174
fn_8012C3BC = .text:0x8012C3BC; // type:function size:0x4
fn_8012C3C0 = .text:0x8012C3C0; // type:function size:0x510
fn_8012C8D0 = .text:0x8012C8D0; // type:function size:0x4
fn_8012C8D4 = .text:0x8012C8D4; // type:function size:0x424
fn_8012CCF8 = .text:0x8012CCF8; // type:function size:0x4
fn_8012CCFC = .text:0x8012CCFC; // type:function size:0x2E8
fn_8012CFE4 = .text:0x8012CFE4; // type:function size:0x100
fn_8012D0E4 = .text:0x8012D0E4; // type:function size:0xFC
fn_8012D1E0 = .text:0x8012D1E0; // type:function size:0x4
fn_8012D1E4 = .text:0x8012D1E4; // type:function size:0xE4
fn_8012D2C8 = .text:0x8012D2C8; // type:function size:0x4
fn_8012D2CC = .text:0x8012D2CC; // type:function size:0x68
fn_8012D334 = .text:0x8012D334; // type:function size:0x14
fn_8012D348 = .text:0x8012D348; // type:function size:0x3D4
fn_8012D71C = .text:0x8012D71C; // type:function size:0x28
fn_8012D744 = .text:0x8012D744; // type:function size:0x53C
fn_8012DC80 = .text:0x8012DC80; // type:function size:0x4
fn_8012DC84 = .text:0x8012DC84; // type:function size:0x2B8
fn_8012DF3C = .text:0x8012DF3C; // type:function size:0x4
fn_8012DF40 = .text:0x8012DF40; // type:function size:0x50
fn_8012DF90 = .text:0x8012DF90; // type:function size:0x150
fn_8012E0E0 = .text:0x8012E0E0; // type:function size:0x10
fn_8012E0F0 = .text:0x8012E0F0; // type:function size:0x178
fn_8012E268 = .text:0x8012E268; // type:function size:0x1DC
fn_8012E444 = .text:0x8012E444; // type:function size:0x6C
fn_8012E4B0 = .text:0x8012E4B0; // type:function size:0x1C
fn_8012E4CC = .text:0x8012E4CC; // type:function size:0xB4
fn_8012E580 = .text:0x8012E580; // type:function size:0x74
fn_8012E5F4 = .text:0x8012E5F4; // type:function size:0x28
fn_8012E61C = .text:0x8012E61C; // type:function size:0x8
fn_8012E624 = .text:0x8012E624; // type:function size:0x8
fn_8012E62C = .text:0x8012E62C; // type:function size:0x8
fn_8012E634 = .text:0x8012E634; // type:function size:0x8
fn_8012E63C = .text:0x8012E63C; // type:function size:0x30
fn_8012E66C = .text:0x8012E66C; // type:function size:0x14
fn_8012E680 = .text:0x8012E680; // type:function size:0x8
fn_8012E688 = .text:0x8012E688; // type:function size:0x8
fn_8012E690 = .text:0x8012E690; // type:function size:0x40
fn_8012E6D0 = .text:0x8012E6D0; // type:function size:0x38
fn_8012E708 = .text:0x8012E708; // type:function size:0x34
fn_8012E73C = .text:0x8012E73C; // type:function size:0x30
fn_8012E76C = .text:0x8012E76C; // type:function size:0x30
fn_8012E79C = .text:0x8012E79C; // type:function size:0x54
fn_8012E7F0 = .text:0x8012E7F0; // type:function size:0x24
fn_8012E814 = .text:0x8012E814; // type:function size:0x50
fn_8012E864 = .text:0x8012E864; // type:function size:0x30
fn_8012E894 = .text:0x8012E894; // type:function size:0x34
fn_8012E8C8 = .text:0x8012E8C8; // type:function size:0x8
fn_8012E8D0 = .text:0x8012E8D0; // type:function size:0x30
fn_8012E900 = .text:0x8012E900; // type:function size:0x1C
fn_8012E91C = .text:0x8012E91C; // type:function size:0xD0
fn_8012E9EC = .text:0x8012E9EC; // type:function size:0xB8
fn_8012EAA4 = .text:0x8012EAA4; // type:function size:0x38
fn_8012EADC = .text:0x8012EADC; // type:function size:0x148
fn_8012EC24 = .text:0x8012EC24; // type:function size:0x12C
fn_8012ED50 = .text:0x8012ED50; // type:function size:0x64
fn_8012EDB4 = .text:0x8012EDB4; // type:function size:0x30
fn_8012EDE4 = .text:0x8012EDE4; // type:function size:0xB4
fn_8012EE98 = .text:0x8012EE98; // type:function size:0x1C
fn_8012EEB4 = .text:0x8012EEB4; // type:function size:0x54
fn_8012EF08 = .text:0x8012EF08; // type:function size:0x8
fn_8012EF10 = .text:0x8012EF10; // type:function size:0x8
fn_8012EF18 = .text:0x8012EF18; // type:function size:0x4
fn_8012EF1C = .text:0x8012EF1C; // type:function size:0x4
fn_8012EF20 = .text:0x8012EF20; // type:function size:0x38
fn_8012EF58 = .text:0x8012EF58; // type:function size:0xE4
fn_8012F03C = .text:0x8012F03C; // type:function size:0x6C
fn_8012F0A8 = .text:0x8012F0A8; // type:function size:0x74
fn_8012F11C = .text:0x8012F11C; // type:function size:0x40
fn_8012F15C = .text:0x8012F15C; // type:function size:0x30
fn_8012F18C = .text:0x8012F18C; // type:function size:0x18
fn_8012F1A4 = .text:0x8012F1A4; // type:function size:0xF8
fn_8012F29C = .text:0x8012F29C; // type:function size:0x10C
fn_8012F3A8 = .text:0x8012F3A8; // type:function size:0x2B0
fn_8012F658 = .text:0x8012F658; // type:function size:0x20
fn_8012F678 = .text:0x8012F678; // type:function size:0x7C
fn_8012F6F4 = .text:0x8012F6F4; // type:function size:0x8C
fn_8012F780 = .text:0x8012F780; // type:function size:0x1C
fn_8012F79C = .text:0x8012F79C; // type:function size:0x1C
fn_8012F7B8 = .text:0x8012F7B8; // type:function size:0x1C
fn_8012F7D4 = .text:0x8012F7D4; // type:function size:0x24
fn_8012F7F8 = .text:0x8012F7F8; // type:function size:0xD4
fn_8012F8CC = .text:0x8012F8CC; // type:function size:0xD0
fn_8012F99C = .text:0x8012F99C; // type:function size:0x94
fn_8012FA30 = .text:0x8012FA30; // type:function size:0xE4
fn_8012FB14 = .text:0x8012FB14; // type:function size:0x8
fn_8012FB1C = .text:0x8012FB1C; // type:function size:0xC8
fn_8012FBE4 = .text:0x8012FBE4; // type:function size:0x54
fn_8012FC38 = .text:0x8012FC38; // type:function size:0x38
fn_8012FC70 = .text:0x8012FC70; // type:function size:0x40
fn_8012FCB0 = .text:0x8012FCB0; // type:function size:0x68
fn_8012FD18 = .text:0x8012FD18; // type:function size:0x44
fn_8012FD5C = .text:0x8012FD5C; // type:function size:0x60
fn_8012FDBC = .text:0x8012FDBC; // type:function size:0x70
fn_8012FE2C = .text:0x8012FE2C; // type:function size:0x44
fn_8012FE70 = .text:0x8012FE70; // type:function size:0x64
fn_8012FED4 = .text:0x8012FED4; // type:function size:0x40
fn_8012FF14 = .text:0x8012FF14; // type:function size:0x1EC
fn_80130100 = .text:0x80130100; // type:function size:0x16C
fn_8013026C = .text:0x8013026C; // type:function size:0xDC
fn_80130348 = .text:0x80130348; // type:function size:0xC8
fn_80130410 = .text:0x80130410; // type:function size:0x68
fn_80130478 = .text:0x80130478; // type:function size:0x8C
fn_80130504 = .text:0x80130504; // type:function size:0xB8
fn_801305BC = .text:0x801305BC; // type:function size:0x84
fn_80130640 = .text:0x80130640; // type:function size:0x34
fn_80130674 = .text:0x80130674; // type:function size:0x8
fn_8013067C = .text:0x8013067C; // type:function size:0x4
fn_80130680 = .text:0x80130680; // type:function size:0x1C
fn_8013069C = .text:0x8013069C; // type:function size:0x60
fn_801306FC = .text:0x801306FC; // type:function size:0x68
fn_80130764 = .text:0x80130764; // type:function size:0x228
fn_8013098C = .text:0x8013098C; // type:function size:0x60
fn_801309EC = .text:0x801309EC; // type:function size:0x8C
fn_80130A78 = .text:0x80130A78; // type:function size:0x70
fn_80130AE8 = .text:0x80130AE8; // type:function size:0x10
fn_80130AF8 = .text:0x80130AF8; // type:function size:0x38
fn_80130B30 = .text:0x80130B30; // type:function size:0xF8
fn_80130C28 = .text:0x80130C28; // type:function size:0x124
fn_80130D4C = .text:0x80130D4C; // type:function size:0x64
fn_80130DB0 = .text:0x80130DB0; // type:function size:0x188
fn_80130F38 = .text:0x80130F38; // type:function size:0x8
fn_80130F40 = .text:0x80130F40; // type:function size:0x90
fn_80130FD0 = .text:0x80130FD0; // type:function size:0x90
fn_80131060 = .text:0x80131060; // type:function size:0x2C
fn_8013108C = .text:0x8013108C; // type:function size:0x1B0
fn_8013123C = .text:0x8013123C; // type:function size:0x4C
fn_80131288 = .text:0x80131288; // type:function size:0x9C
fn_80131324 = .text:0x80131324; // type:function size:0xC0
fn_801313E4 = .text:0x801313E4; // type:function size:0x8
fn_801313EC = .text:0x801313EC; // type:function size:0x3C
fn_80131428 = .text:0x80131428; // type:function size:0xED4
fn_801322FC = .text:0x801322FC; // type:function size:0x10
fn_8013230C = .text:0x8013230C; // type:function size:0x3C
fn_80132348 = .text:0x80132348; // type:function size:0x844
fn_80132B8C = .text:0x80132B8C; // type:function size:0x198
fn_80132D24 = .text:0x80132D24; // type:function size:0x218
fn_80132F3C = .text:0x80132F3C; // type:function size:0x258
fn_80133194 = .text:0x80133194; // type:function size:0xBC
fn_80133250 = .text:0x80133250; // type:function size:0xBC
fn_8013330C = .text:0x8013330C; // type:function size:0x104
fn_80133410 = .text:0x80133410; // type:function size:0x114
fn_80133524 = .text:0x80133524; // type:function size:0xD0
fn_801335F4 = .text:0x801335F4; // type:function size:0xCC8
fn_801342BC = .text:0x801342BC; // type:function size:0x10
fn_801342CC = .text:0x801342CC; // type:function size:0x14
fn_801342E0 = .text:0x801342E0; // type:function size:0x14
fn_801342F4 = .text:0x801342F4; // type:function size:0x8
fn_801342FC = .text:0x801342FC; // type:function size:0x8
fn_80134304 = .text:0x80134304; // type:function size:0x308
fn_8013460C = .text:0x8013460C; // type:function size:0x24
fn_80134630 = .text:0x80134630; // type:function size:0x34
fn_80134664 = .text:0x80134664; // type:function size:0x76C
fn_80134DD0 = .text:0x80134DD0; // type:function size:0xC
fn_80134DDC = .text:0x80134DDC; // type:function size:0xC
fn_80134DE8 = .text:0x80134DE8; // type:function size:0xC
fn_80134DF4 = .text:0x80134DF4; // type:function size:0x3C
fn_80134E30 = .text:0x80134E30; // type:function size:0xC
fn_80134E3C = .text:0x80134E3C; // type:function size:0xC
fn_80134E48 = .text:0x80134E48; // type:function size:0x44
fn_80134E8C = .text:0x80134E8C; // type:function size:0x14
fn_80134EA0 = .text:0x80134EA0; // type:function size:0x3B8
fn_80135258 = .text:0x80135258; // type:function size:0xC
fn_80135264 = .text:0x80135264; // type:function size:0x78
fn_801352DC = .text:0x801352DC; // type:function size:0x78
fn_80135354 = .text:0x80135354; // type:function size:0x2C
fn_80135380 = .text:0x80135380; // type:function size:0x1C
fn_8013539C = .text:0x8013539C; // type:function size:0x70
fn_8013540C = .text:0x8013540C; // type:function size:0x8
fn_80135414 = .text:0x80135414; // type:function size:0x14
fn_80135428 = .text:0x80135428; // type:function size:0x14
fn_8013543C = .text:0x8013543C; // type:function size:0xC
fn_80135448 = .text:0x80135448; // type:function size:0x14
fn_8013545C = .text:0x8013545C; // type:function size:0xC
fn_80135468 = .text:0x80135468; // type:function size:0x1C
fn_80135484 = .text:0x80135484; // type:function size:0xC
fn_80135490 = .text:0x80135490; // type:function size:0x10
fn_801354A0 = .text:0x801354A0; // type:function size:0x20
fn_801354C0 = .text:0x801354C0; // type:function size:0x14
fn_801354D4 = .text:0x801354D4; // type:function size:0xAC
fn_80135580 = .text:0x80135580; // type:function size:0xC0
fn_80135640 = .text:0x80135640; // type:function size:0x48
fn_80135688 = .text:0x80135688; // type:function size:0x34
fn_801356BC = .text:0x801356BC; // type:function size:0xA4
fn_80135760 = .text:0x80135760; // type:function size:0xB0
fn_80135810 = .text:0x80135810; // type:function size:0xA0
fn_801358B0 = .text:0x801358B0; // type:function size:0x2C
fn_801358DC = .text:0x801358DC; // type:function size:0x28
fn_80135904 = .text:0x80135904; // type:function size:0x84
fn_80135988 = .text:0x80135988; // type:function size:0xC
fn_80135994 = .text:0x80135994; // type:function size:0xC
fn_801359A0 = .text:0x801359A0; // type:function size:0xC
fn_801359AC = .text:0x801359AC; // type:function size:0xC
fn_801359B8 = .text:0x801359B8; // type:function size:0xC
fn_801359C4 = .text:0x801359C4; // type:function size:0xC
fn_801359D0 = .text:0x801359D0; // type:function size:0xC
fn_801359DC = .text:0x801359DC; // type:function size:0xC
fn_801359E8 = .text:0x801359E8; // type:function size:0xC
fn_801359F4 = .text:0x801359F4; // type:function size:0xC
fn_80135A00 = .text:0x80135A00; // type:function size:0x48
fn_80135A48 = .text:0x80135A48; // type:function size:0x54
fn_80135A9C = .text:0x80135A9C; // type:function size:0x48
fn_80135AE4 = .text:0x80135AE4; // type:function size:0x1C
fn_80135B00 = .text:0x80135B00; // type:function size:0x28
fn_80135B28 = .text:0x80135B28; // type:function size:0x40
fn_80135B68 = .text:0x80135B68; // type:function size:0xC
fn_80135B74 = .text:0x80135B74; // type:function size:0x24
fn_80135B98 = .text:0x80135B98; // type:function size:0xC
fn_80135BA4 = .text:0x80135BA4; // type:function size:0xC
fn_80135BB0 = .text:0x80135BB0; // type:function size:0x110
fn_80135CC0 = .text:0x80135CC0; // type:function size:0xD0
fn_80135D90 = .text:0x80135D90; // type:function size:0x94
fn_80135E24 = .text:0x80135E24; // type:function size:0xA0
fn_80135EC4 = .text:0x80135EC4; // type:function size:0x74
fn_80135F38 = .text:0x80135F38; // type:function size:0x94
fn_80135FCC = .text:0x80135FCC; // type:function size:0xCC
fn_80136098 = .text:0x80136098; // type:function size:0x2C
fn_801360C4 = .text:0x801360C4; // type:function size:0x34
fn_801360F8 = .text:0x801360F8; // type:function size:0x28
fn_80136120 = .text:0x80136120; // type:function size:0xDC
fn_801361FC = .text:0x801361FC; // type:function size:0x100
fn_801362FC = .text:0x801362FC; // type:function size:0xC
fn_80136308 = .text:0x80136308; // type:function size:0xB0
fn_801363B8 = .text:0x801363B8; // type:function size:0x4C
fn_80136404 = .text:0x80136404; // type:function size:0x30
fn_80136434 = .text:0x80136434; // type:function size:0x6C
fn_801364A0 = .text:0x801364A0; // type:function size:0x4C
fn_801364EC = .text:0x801364EC; // type:function size:0x38
fn_80136524 = .text:0x80136524; // type:function size:0x8
fn_8013652C = .text:0x8013652C; // type:function size:0x20
fn_8013654C = .text:0x8013654C; // type:function size:0x11C
fn_80136668 = .text:0x80136668; // type:function size:0x2C
fn_80136694 = .text:0x80136694; // type:function size:0x7C
fn_80136710 = .text:0x80136710; // type:function size:0x18
fn_80136728 = .text:0x80136728; // type:function size:0x20
fn_80136748 = .text:0x80136748; // type:function size:0x158
fn_801368A0 = .text:0x801368A0; // type:function size:0x14
fn_801368B4 = .text:0x801368B4; // type:function size:0x14
fn_801368C8 = .text:0x801368C8; // type:function size:0x4C
fn_80136914 = .text:0x80136914; // type:function size:0x5C
fn_80136970 = .text:0x80136970; // type:function size:0x5C
fn_801369CC = .text:0x801369CC; // type:function size:0x44
fn_80136A10 = .text:0x80136A10; // type:function size:0x8
fn_80136A18 = .text:0x80136A18; // type:function size:0x58
fn_80136A70 = .text:0x80136A70; // type:function size:0x8
fn_80136A78 = .text:0x80136A78; // type:function size:0x8
fn_80136A80 = .text:0x80136A80; // type:function size:0x8
fn_80136A88 = .text:0x80136A88; // type:function size:0x8
fn_80136A90 = .text:0x80136A90; // type:function size:0x8
fn_80136A98 = .text:0x80136A98; // type:function size:0x8
fn_80136AA0 = .text:0x80136AA0; // type:function size:0x10
fn_80136AB0 = .text:0x80136AB0; // type:function size:0x64
fn_80136B14 = .text:0x80136B14; // type:function size:0x8
fn_80136B1C = .text:0x80136B1C; // type:function size:0x8
fn_80136B24 = .text:0x80136B24; // type:function size:0x3C
fn_80136B60 = .text:0x80136B60; // type:function size:0x9C
fn_80136BFC = .text:0x80136BFC; // type:function size:0x58
fn_80136C54 = .text:0x80136C54; // type:function size:0x54
fn_80136CA8 = .text:0x80136CA8; // type:function size:0x54
dtor_80136CFC = .text:0x80136CFC; // type:function size:0x4C
fn_80136D48 = .text:0x80136D48; // type:function size:0x4C
fn_80136D94 = .text:0x80136D94; // type:function size:0x8
fn_80136D9C = .text:0x80136D9C; // type:function size:0x8
fn_80136DA4 = .text:0x80136DA4; // type:function size:0x10
fn_80136DB4 = .text:0x80136DB4; // type:function size:0x28
fn_80136DDC = .text:0x80136DDC; // type:function size:0x9C
fn_80136E78 = .text:0x80136E78; // type:function size:0xB0
fn_80136F28 = .text:0x80136F28; // type:function size:0x43C
fn_80137364 = .text:0x80137364; // type:function size:0x4
fn_80137368 = .text:0x80137368; // type:function size:0x4
fn_8013736C = .text:0x8013736C; // type:function size:0x64
fn_801373D0 = .text:0x801373D0; // type:function size:0x40
fn_80137410 = .text:0x80137410; // type:function size:0xDC
fn_801374EC = .text:0x801374EC; // type:function size:0x1C
fn_80137508 = .text:0x80137508; // type:function size:0x3C
fn_80137544 = .text:0x80137544; // type:function size:0x28
fn_8013756C = .text:0x8013756C; // type:function size:0xA8
fn_80137614 = .text:0x80137614; // type:function size:0xC0
fn_801376D4 = .text:0x801376D4; // type:function size:0x34
fn_80137708 = .text:0x80137708; // type:function size:0x14
fn_8013771C = .text:0x8013771C; // type:function size:0x44
fn_80137760 = .text:0x80137760; // type:function size:0x14
fn_80137774 = .text:0x80137774; // type:function size:0x118
fn_8013788C = .text:0x8013788C; // type:function size:0x4AC
fn_80137D38 = .text:0x80137D38; // type:function size:0x200
fn_80137F38 = .text:0x80137F38; // type:function size:0xC
fn_80137F44 = .text:0x80137F44; // type:function size:0x4
fn_80137F48 = .text:0x80137F48; // type:function size:0x18
fn_80137F60 = .text:0x80137F60; // type:function size:0x20
fn_80137F80 = .text:0x80137F80; // type:function size:0xC
fn_80137F8C = .text:0x80137F8C; // type:function size:0x48
fn_80137FD4 = .text:0x80137FD4; // type:function size:0x144
fn_80138118 = .text:0x80138118; // type:function size:0x4C
fn_80138164 = .text:0x80138164; // type:function size:0x274
fn_801383D8 = .text:0x801383D8; // type:function size:0x54
fn_8013842C = .text:0x8013842C; // type:function size:0xB0
fn_801384DC = .text:0x801384DC; // type:function size:0x180
